ID,Nombre de la serie,Género,Elenco,Año,Temporadas,Pais
1,The Flash,Superhéroes,Grant Gustin,2014,7,Estados Unidos
2,How I Met Your Mother,Comedia,Josh Radnor,2005,9,Estados Unidos
3,Dora the Explorer,Infantil,Caitlin Sanchez,1999,10,Estados Unidos
4,CSI: New York,Policial,Gary Sinise,2004,9,Estados Unidos
5,Elite,Drama,Ester Expósito,2018,3,España
6,Luis Miguel: La Serie,Biografica,Diego Boneta,2018,2,México
7,Pokemon,Anime,Ikue Otani,1997,23,Japón
8,Grey´s Anatomy,Medicina,Ellen Pompeo,2005,17,Estados Unidos
9,Peaky Blinders,Crimen,Cillian Murphy,2013,5,Reino Unido
10,Once upon a time,Mágico,Jennifer Morrison,2011,7,Estados Unidos
11,The Walking Dead,Terror,Norman Reedus,2010,10,Estados Unidos
12,Titans,Superhéroes,Brenton Thwaites,2018,2,Estados Unidos
13,Black Mirror,Drama,,2011,5,Reino Unido
14,Arrow,Superhéroes,Stephen Amell,2012,8,Estados Unidos
15,DC's Legends of Tomorrow,Superhéroes,Caity Lotz,2016,6,Estados Unidos
16,Emily in Paris,Comedia,Lily Collins,2020,1,Estados Unidos
17,Tom and Jerry,Infantil,Samuel Vincent,2006,3,Estados Unidos
18,Black Lightning,Superhéroes,Cress Williams,2018,4,Estados Unidos
19,Riverdale,Drama,Cole Sprouse,2017,5,Estados Unidos
20,Wandavision,Superhéroes,Elizabeth Olsen,2021,1,Estados Unidos
21,You,Terror,Penn Badgley,2018,2,Estados Unidos
22,Stranger Things,Mágico,Millie Bobby Brown,2016,3,Estados Unidos
23,La Casa de Papel,Drama,Úrsula Corberó,2017,2,España
24,Modern Family,Comedia,Sofía Vergara,2009,11,Estados Unidos
25,The Good Doctor,Medicina,Freddie Highmore,2017,4,Estados Unidos
26,Black-Ish,Comedia,Anthony Anderson,2014,7,Estados Unidos
27,Grown-Ish,Comedia,Yara Shahidi,2018,3,Estados Unidos
28,Club de Cuervos,Comedia,Luis Gerardo Méndez,2015,4,México
29,The Office,Comedia,Steve Carrell,2005,9,Estados Unidos
30,Community,Comedia,Alison Brie,2009,6,Estados Unidos
31,21 Thunder,Drama,Stephanie Bennett,2017,1,Canada
32,El Chavo del 8,Comedia,Chespirito,1971,4,México
33,La Casa de las Flores,Comedia,Cecilia Suárez,2018,3,México
34,Breathe,Policial,Amit Sadh,2018,1,India
35,The Fresh Prince of Bel-Air,Comedia,Will Smith,1990,6,Estados Unidos
36,ICarly,Infantil,Miranda Cosgrove,2007,5,Estados Unidos
37,Wizards of Weverly Place,Infantil,Selena Gomez,2007,4,Estados Unidos
38,Captain Tsubasa,Anime,Akari Hibino,1983,2,Japón
39,Supergirl,Superhéroes,Melissa Benoist,2015,6,Estados Unidos
40,Smallville,Superhéroes,Tom Welling,2001,10,Estados Unidos
41,Prison Break,Drama,Wentworth Miller,2005,5,Estados Unidos
42,Arrested Development,Comedia,Jason Bateman,2003,5,Estados Unidos
43,Dr House,Medicina,Hugh Laurie,2004,8,Estados Unidos
44,Everybody Hates Chris,Comedia,Tyler James Williams,2005,4,Estados Unidos
45,Dawson´s Creek,Drama,James Van Der Beek,1998,6,Estados Unidos
46,Naruto,Anime,Junko Takeuchi,2007,17,Japón
47,Kim Possible,Infantil,Christy Carlson,2002,4,Estados Unidos
48,Malcom in the Middle,Comedia,Frankie Muniz,2000,7,Estados Unidos
49,31 Minutos,Comedia,Álvaro Díaz,2003,4,Chile
50,Breaking Bad,Drama,Bryan Cranston,2008,5,Estados Unidos
51,Death Note,Anime,Mamoru Miyano,2006,2,Japón
52,Caillou,Infantil,Claudia-Laurie Corbeil,1997,5,Canadá
53,Mad Men,Drama,Jon Hamm,2007,7,Estados Unidos
54,Sons of Anarchy,Drama,Charlie Hunnam,2008,7,Estados Unidos
55,The Simpsons,Comedia,Dan Castellaneta,1989,32,Estados Unidos
56,Justice League: Unlimited,Infantil,George Newbern,2004,3,Estados Unidos
57,Alf,Comedia,Paul Fusco,1986,4,Estados Unidos
58,X-Men,Superhéroes,Cal Dodd,1992,5,Estados Unidos
59,Family Matters,Comedia,Jaleel White,1989,9,Estados Unidos
60,Friends,Comedia,Jennifer Aniston,1994,10,Estados Unidos
61,Full House,Comedia,Candace Cameron Bure,1987,8,Estados Unidos
62,Mad About You,Comedia,Helen Hunt,1992,1,Estados Unidos
63,Seinfeld,Comedia,Jerry Seinfeld,1989,9,Estados Unidos
64,That 70´s Show,Comedia,Mila Kunis,1998,8,Estados Unidos
65,The Sopranos,Policial,James Ggondolfini,1999,6,Estados Unidos
66,Bojack Horseman,Comedia,Will Arnett,2014,6,Estados Unidos
67,Sunderland Till I Die,Biográfico,,2018,2,Reino Unido
68,The Wire,Policial,Dominic West,2002,5,Estados Unidos
69,Game of Thrones,Drama,Emilia Clarke,2011,8,Estados Unidos
70,Atlanta,Drama,Donald Glover,2016,2,Estados Unidos
71,Spaced,Comedia,Jessica Hynes,1999,2,Reino Unido
72,American Housewife,Comedia,Katy Mixton,2016,5,Estados Unidos
73,The Witcher,Mágico,Henry Cavill,2019,1,Estados Unidos
74,Friday Night Lights,Drama,Taylor Kitsch,2006,5,Estados Unidos
75,Zoey 101,Infantil,Jamie Lynn Spears,2005,4,Estados Unidos
76,Drake and Josh,Infantil,Drake Bell,2004,4,Estados Unidos
77,Dynasty,Drama,Elizabeth Gillies,2017,4,Estados Unidos
78,The Crown,Drama,Claire Foy,2016,4,Reino Unido
79,Better Call Saul,Drama,Bob Odenkirk,2015,5,Estados Unidos
80,Downton Abbey,Drama,Michelle Dockery,2010,6,Reino Unido
81,Orange is the New Black,Comedia,Taylor Schilling,2013,7,Estados Unidos
82,Sherlock,Policial,Benedict Cumberbatch,2010,4,Reino Unido
83,Lost,Terror,Evangeline Lilly,2004,6,Estados Unidos
84,The End of the F***ing World,Drama,Alex Lawther,2017,2,Reino Unido
85,Lol: Last One Laughing,Comedia,Eugenio Derbez,2018,2,México
86,3%,Terror,Bianca Comparato,2016,4,Brasil
87,Swamp Thing,Superhéroes,Derek Mears,2019,1,Estados Unidos
88,The Order,Terror,Sarah Grey,2019,2,Estados Unidos
89,Rebelde Way,Drama,Camila Bordonaba,2002,2,Argentina
90,Estocolmo,Drama,Luciano Cáceres,2016,1,Argentina
91,Narcos,Polical,Pedro Pacal,2015,3,Colombia
92,Selena: La Serie,Biográfica,Chriatian Serratos,2020,2,México
93,Paw Patrol,Infantil,Christian Distefano,2013,8,Canadá
94,Total Drama,Comedia,Christian Potenza,2007,5,Canadá
95,Marianne,Terror,Délia Espinat Dief,2019,1,Francia
96,Nobel,Drama,Askel Hennie,2016,1,Noruego
97,Public Enemy,Policial,Angelo Bison,2016,2,Bélgica
98,Miraculous: Tales of Ladybug & Cat Noir,Infantil,Cristina Vee,2015,4,Francia
99,Trapped,Terror,Ólafur Darri Ólafsson,2015,2,Islandia
100,Drácula,Terror,Claes Bang,2020,1,Reino Unido
101,Romulus,Drama,Andrea Arcangeli,2020,1,Italia
102,Kalifat,Terror,Gizem Erdogan,2020,1,Suecia
103,Kenan and Kel,Comedia,Kenan Thompson,1996,4,Estados Unidos
104,All That,Comedia,Kel Mitchell,1994,10,Estados Unidos
105,Big Mouth,Comedia,Nick Kroll,2017,4,Estados Unidos
106,Paradise PD,Comedia,David Herman,2018,3,Estados Unidos
107,Gotham,Superhéroes,Benjamin McKenzie,2014,5,Estados Unidos
108,Ragnarok,Drama,Theresa Frostad,2020,1,Noruega
109,Big Time Rush,Infantil,Kendall Schmidt,2009,4,Estados Unidos
110,Young Justice,Infantil,Jesse McCartney,2010,3,Estados Unidos
111,Glee,Comedia,Matthew Morrison,2009,6,Estados Unidos
112,The 100,Magia,Bob Morley,2014,7,Estados Unidos
113,"Pablo Escobar, el Patrón del Mal",Biográfica,Andrés Parra,2012,1,Colombia
114,Teen Wolf,Terror,Tyler Posey,2011,6,Estados Unidos
115,Queen´s Gambit,Drama,Anna Taylor-Joy,2020,1,Estados Unidos
116,Rick and Morty,Comedia,Justin Roiland,2013,5,Estados Unidos
117,Cobra Kai,Drama,William Zabka,2018,3,Estados Unidos
118,Archer,Comedia,H. Jon Benjamin,2009,11,Estados Unidos
119,Hoops,Comedia,Jake Johnson,2020,1,Estados Unidos
120,Cloak and Dagger,Superhéroes,Olivia Holt,2018,2,Estados Unidos
121,Jessica Jones,Superhéroes,Krysten Ritter,2015,3,Estados Unidos
122,The Punisher,Superhéroes,Jon Bernthal,2017,2,Estados Unidos
123,Daredevil,Superhéroes,Charlie Cox,2015,3,Estados Unidos
124,"Yo Soy Betty, la Fea",Drama,Ana María Orozco,1999,1,Colombia
125,Freud,Biográfica,Robert Finster,2020,1,Alemania
126,Inside Bill's Brain: Decoding Bill Gates,Biográfica,Bill Gates,2019,1,Estados Unidos
127,The Last Dance,Biográfica,Michael Jordan,2020,1,Estados Unidos
128,Apache: La Vida de Carlos Tevez,Biográfica,Carlos Tevez,2019,1,Argentina
129,Mayday,Policial,,2003,20,Estados Unidos
130,Phineas and Ferb,Infantil,Vincent Martella,2007,4,Estados Unidos
131,Gravity Falls,Infantil,Jason Ritter,2012,2,Estados Unidos
132,F is for Family,Comedia,Bill Burr,2015,4,Estados Unidos
133,Johnny Test,Infantil,James Arnold Taylor,2005,14,Estados Unidos
134,The Looney Tunes Show,Infantil,Jeff Bergman,2011,2,Estados Unidos
135,The Suite Life of Zack and Cody,Infantil,Dylan Sprouse,2005,3,Estados Unidos
136,Hannah Montana,Infantil,Miley Cyrus,2006,4,Estados Unidos
137,FightWorld,Biográfica,Frank Grillo,2018,1,Estados Unidos
138,Last Chance U,Biográfica,,2016,5,Estados Unidos
139,Formula 1: Drive to Survive,Biográfica,Lewis Hamilton,2019,3,Estados Unidos
140,Mindhunter,Terror,Jonathan Groff,2017,2,Estados Unidos
141,Criminal Minds,Policial,Thomas Gibson,2005,15,Estados Unidos
142,Brooklyn 99,Comedia,Andy Samberg,2013,7,Estados Unidos
143,Two and a Half Men,Comedia,Charlie Sheen,2003,12,Estados Unidos
144,The Big Bang Theory,Comedia,Jim Parsons,2007,12,Estados Unidos
145,American Horror Story,Terror,Evan Peters,2011,9,Estados Unidos
146,Scream Queens,Terror,Emma Roberts,2015,2,Estados Unidos
147,Young Sheldon,Comedia,Iain Armitage,2017,4,Estados Unidos
148,Chilling Adventures of Sabrina,Terror,Kiernan Shipka,2018,4,Estados Unidos
149,The Avengers: Earth Mightiest Heroes,Infantil,Brian Bloom,2010,2,Estados Unidos
150,Art Attack,Infantil,Neil Buchanan,1990,10,Reino Unido